filename,width,height,class,xmin,ymin,xmax,ymax
3_0.jpg,151,86,9,100,74,106,81
3_0.jpg,151,86,7,105,74,110,81
3_0.jpg,151,86,5,109,73,114,82
3_0.jpg,151,86,8,113,74,118,82
3_0.jpg,151,86,9,118,73,122,82
3_0.jpg,151,86,0,122,74,127,83
3_0.jpg,151,86,0,127,74,132,82
4_0.jpg,102,55,5,45,7,57,30
4_0.jpg,102,55,9,57,8,68,31
4_0.jpg,102,55,8,68,9,79,31
4_0.jpg,102,55,4,79,10,91,33
5_0.jpg,251,127,6,102,14,132,65
5_0.jpg,251,127,2,133,15,160,70
5_0.jpg,251,127,6,164,20,190,71
5_0.jpg,251,127,4,191,21,219,74
6_0.jpg,175,92,4,64,18,87,54
6_0.jpg,175,92,7,88,20,108,59
6_0.jpg,175,92,3,110,21,129,60
6_0.jpg,175,92,9,131,22,150,63
7_0.jpg,150,86,7,59,15,78,44
7_0.jpg,150,86,2,79,15,96,48
7_0.jpg,150,86,0,97,16,111,50
7_0.jpg,150,86,3,113,17,129,48
8_0.jpg,241,120,1,103,21,129,73
8_0.jpg,241,120,8,134,20,162,70
8_0.jpg,241,120,0,165,21,191,69
8_0.jpg,241,120,4,196,18,222,73
9_0.jpg,177,91,9,93,8,116,45
9_0.jpg,177,91,9,115,8,139,46
